
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
  3263: }
  3264: 
  3265: function inputCenterOcrCandidates(){return inputCenterBatchStudents();}
  3266: function inputCenterApplyOcrMatch(draft){
  3267:   const text=String(draft.text||'');const candidates=inputCenterOcrCandidates();const compact=text.replace(/\s+/g,' ');
  3268:   const nums=[...compact.matchAll(/(?:^|[^0-9])([123][0-9]{3})(?![0-9])/g)].map(m=>m[1]);
  3269:   for(const no of nums){const st=candidates.find(x=>String(x.studentNo||'')===no);if(st){draft.studentId=st.id||'';draft.studentNo=st.studentNo||'';draft.name=st.name||'';draft.grade=st.grade||String(st.studentNo||'').slice(0,1);draft.className=String(st.className||classNumberOf(st)||'').replace(/반/g,'');draft.matchStatus='OCR 자동매칭';draft.ocrDetected=`학번 ${no}`;return true;}}
  3270:   const names=candidates.filter(st=>st.name&&compact.includes(String(st.name)));if(names.length===1){const st=names[0];draft.studentId=st.id||'';draft.studentNo=st.studentNo||'';draft.name=st.name||'';draft.grade=st.grade||String(st.studentNo||'').slice(0,1);draft.className=String(st.className||classNumberOf(st)||'').replace(/반/g,'');draft.matchStatus='OCR 이름매칭';draft.ocrDetected=`이름 ${st.name}`;return true;}
  3271:   draft.matchStatus='확인필요';draft.ocrDetected=nums.length?`판독 학번 후보 ${nums.join(', ')}`:'학번·이름 자동검출 실패';return false;
  3272: }
  3273: async function inputCenterRunAutoOCR(drafts){
  3274:   const targets=[];for(const d of drafts){d.ocrStatus='OCR처리중';d.ocrError='';const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];pages.forEach((p,i)=>{if(p.filePath)targets.push({key:`${d.draftId}::${i}`,path:p.filePath});});}
  3275:   render('inputs');if(!targets.length)return;
  3276:   const result=await window.schoolBoard?.runInputOCR?.({files:targets});if(!result?.ok){drafts.forEach(d=>{d.ocrStatus='OCR오류';d.ocrError=result?.reason||'로컬 OCR 호출 실패';});render('inputs');return;}
  3277:   const byKey=new Map((result.results||[]).map(x=>[x.key,x]));
  3278:   for(const d of drafts){const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];const texts=[],engines=new Set(),errors=[];pages.forEach((p,i)=>{const r=byKey.get(`${d.draftId}::${i}`);if(!r)return;if(r.ok&&r.text)texts.push(`[${i+1}페이지]\n${r.text}`);if(r.engine)engines.add(r.engine);if(!r.ok)errors.push(`${i+1}p ${r.reason||r.status||'OCR 실패'}`);});d.text=texts.join('\n\n').trim();d.rawText=d.text;d.ocrEngine=[...engines].join(' + ');d.ocrError=errors.join(' / ');d.ocrStatus=errors.length?(d.text?'OCR확인필요':'OCR오류'):(d.text?'OCR완료':'OCR확인필요');inputCenterApplyOcrMatch(d);}
  3279:   render('inputs');toast(`로컬 OCR 완료 · 자동매칭 ${drafts.filter(x=>x.studentNo).length}건 · 확인필요 ${drafts.filter(x=>!x.studentNo||/오류|확인필요/.test(String(x.ocrStatus||''))).length}건`);
  3280: }
  3281: async function inputCenterSelectFiles(){
  3282:   const result=await window.schoolBoard?.selectInputFiles?.();
  3283:   if(!result?.ok){if(!result?.canceled)toast(result?.reason||'파일을 가져오지 못했습니다.');return;}
  3284:   const incoming=result.files||[]; const bundled=inputCenterBundleDuplex(incoming); const incomingNames=new Set(incoming.map(x=>String(x.name||x.fileName||''))); if(({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)!=='수기 스캔'&&incomingNames.size){inputCenterDrafts=inputCenterDrafts.filter(d=>!incomingNames.has(String(d.fileName||'')));} inputCenterDrafts.push(...bundled);
---
  3286:   const target=inputCenterBatchExpectedCount(), per=Math.max(1,Number(inputCenterConfig.pagesPerStudent||1));
  3287:   const expected=({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)==='수기 스캔'&&target?target*per:0;
  3288:   render('inputs');
  3289:   if(expected&&incoming.length!==expected) toast(`배치 예상 ${expected}파일과 실제 ${incoming.length}파일이 다릅니다. 자료는 가져왔으며 확인 필요 항목에서 검수할 수 있습니다.`);
  3290:   else toast(({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)==='수기 스캔'?`${incoming.length}장 → ${Math.ceil(incoming.length/per)}개 학생 보고서 묶음으로 가져왔습니다.`:`${incoming.length}개 파일을 배치로 가져왔습니다.`);
  3291: }
  3292: function inputCenterApplyStudentNo(draft,no){
  3293:   const student=(readonlyCache?.students||[]).find(s=>String(s.studentNo||'')===String(no||'').trim());
  3294:   if(student){draft.studentId=student.id||'';draft.studentNo=student.studentNo||'';draft.name=student.name||'';draft.grade=student.grade||String(student.studentNo||'').slice(0,1);draft.className=String(student.className||classNumberOf(student)||'').replace(/반/g,'');draft.matchStatus='교사확인';return true;}
  3295:   return false;
  3296: }
  3297: async function inputCenterSave(){
  3298:   const rows=inputCenterDrafts.filter(x=>x.selected!==false); if(!rows.length)return toast('등록할 자료를 선택해 주세요.');
  3299:   const isProgramReport=inputCenterConfig.type==='보고서·탐구보고서'||inputCenterConfig.subtype==='보고서 제출'||rows.some(x=>/보고서/.test(String(x.detectedType||'')));
  3300:   const batchId=`IN-${new Date().toISOString().replace(/[-:.TZ]/g,'').slice(0,14)}-${Math.random().toString(36).slice(2,6).toUpperCase()}`;
  3301:   const selectedProgram=(readonlyCache?.programs||[]).find(p=>String(p.id||p.programId||'')===String(inputCenterConfig.programId||''));
  3302:   const resolvedType=isProgramReport?'보고서·탐구보고서':inputCenterConfig.type;
  3303:   const resolvedTitle=inputCenterConfig.title.trim()||String(rows[0]?.fileName||'입력센터 자료').replace(/\.[^.]+$/,'');
  3304:   const payload={batchId,source:inputCenterConfig.source,type:resolvedType,subtype:inputCenterConfig.subtype,storageMode:inputCenterConfig.storageMode,title:resolvedTitle,semester:inputCenterConfig.semester,teacher:currentLoginTeacherName()||currentUser?.name||'',programId:inputCenterConfig.programId||'',programKind:selectedProgram?.kind||'',programName:selectedProgram?.actualTitle||selectedProgram?.title||'',batchScope:inputCenterConfig.batchScope,batchGrade:inputCenterConfig.batchGrade,batchClass:inputCenterConfig.batchClass,batchStudentNo:inputCenterConfig.batchStudentNo,pagesPerStudent:Number(inputCenterConfig.pagesPerStudent||1),expectedCount:inputCenterBatchExpectedCount(),records:rows.map(x=>({...x,programId:inputCenterConfig.programId||'',programKind:selectedProgram?.kind||'',programName:selectedProgram?.actualTitle||selectedProgram?.title||'',reportFields:x.reportFields||[],submittedAt:x.submittedAt||''}))};
  3305:   let result=await window.schoolBoard?.saveInputRecords?.(payload); if(!result?.ok)return toast(result?.reason||'입력자료를 저장하지 못했습니다.');
  3306:   if(inputCenterConfig.storageMode==='uep'&&result?.requiresConfirmation){
  3307:     const programLabel=selectedProgram?`${selectedProgram.kind==='common'?'공통활동':'선택활동'} · ${selectedProgram.actualTitle||selectedProgram.title||inputCenterConfig.programId}`:'선택 프로그램';
  3308:     const summary=`등록 대상: ${programLabel}\n\n신규 ${result.newCount||0}건 · 중복 ${result.duplicateCount||0}건 · 갱신 ${result.updateCount||0}건\n중복 자료는 저장하지 않고, 기존 학생·프로그램 보고서가 있으면서 제출시각이 달라진 자료는 갱신합니다.\n\n계속 저장할까요?`;
  3309:     if(!confirm(summary))return toast('영구 저장을 취소했습니다. 기존 자료는 변경되지 않았습니다.');
  3310:     result=await window.schoolBoard?.saveInputRecords?.({...payload,confirmed:true}); if(!result?.ok)return toast(result?.reason||'입력자료를 저장하지 못했습니다.');
  3311:   }
  3312:   if(inputCenterConfig.storageMode==='local') inputCenterLocalHistory.unshift(...rows.map(r=>({...r,source:payload.source,type:payload.type,subtype:payload.subtype,title:payload.title||r.fileName,storageMode:'local',savedAt:new Date().toISOString(),createdAt:new Date().toISOString()})));
  3313:   inputCenterDrafts=[]; if(inputCenterConfig.storageMode==='uep'){if(Array.isArray(result?.externalInputs))readonlyCache={...(readonlyCache||{}),externalInputs:result.externalInputs,inputCenterSyncedAt:result.inputCenterSyncedAt||new Date().toISOString()};else await refreshInputCenterSourceSilently();inputCenterConfig.tab='library';inputCenterConfig.batchFilter=batchId;inputCenterConfig.historyMode='active';} render('inputs');
  3314:   if(inputCenterConfig.storageMode==='uep') toast(`입력센터 원본 저장 완료 · 신규 ${result.newCount||0} · 갱신 ${result.updateCount||0} · 중복 제외 ${result.duplicateCount||0} · 02 검수·분류로 이동했습니다.`);
  3315:   else toast(`${result.count||rows.length}건을 내 PC 로컬에 저장했습니다.`);
  3316: }
  3317: function inputCenterHumanReportText(value=''){
  3318:   const source=String(value||'').trim();if(!source)return '';
---
  3366:   let result=await window.schoolBoard?.normalizeInputBatch?.(payload);if(!result?.ok)return toast(result?.reason||'UEP 정규화 사전검사에 실패했습니다.');
  3367:   if(result.requiresConfirmation){const summary=`정규화 대상: ${result.targetSheet||''}\n${result.programName||payload.programName||''}\n\n신규 ${result.newCount||0}건 · 중복 ${result.duplicateCount||0}건 · 갱신 ${result.updateCount||0}건\n\n계속 UEP에 적용할까요?`;if(!confirm(summary))return toast('UEP 적용을 취소했습니다.');result=await window.schoolBoard?.normalizeInputBatch?.({...payload,confirmed:true});if(!result?.ok)return toast(result?.reason||'UEP 정규화 적용에 실패했습니다.');}
  3368:   await refreshReadonlyCacheSilently({force:true,rerender:false});inputCenterConfig.historyMode='active';inputCenterConfig.batchFilter='latest';toast(`${result.targetSheet||'UEP'} 적용 완료 · 신규 ${result.newCount||0} · 갱신 ${result.updateCount||0} · 중복 ${result.duplicateCount||0} · 작업목록에서 완료 배치를 내렸습니다.`);render('inputs');
  3369: }
  3370: 
  3371: function inputCenterExportCsv(){
  3372:   const rows=inputCenterReviewRowsCache||[]; if(!rows.length)return toast('내보낼 검수 자료가 없습니다.');
  3373:   const q=v=>'"'+String(v??'').replace(/"/g,'""')+'"';
  3374:   const csv='\ufeff'+[['학번','이름','학년','반','자료유형','자료제목','검수텍스트','원본파일'].map(q).join(','),...rows.map(r=>[r.studentNo,r.name,r.grade,r.className,r.type,r.title||r.fileName,r.reviewText||r.normalizedText||r.rawText||r.text,r.fileName].map(q).join(','))].join('\r\n');
  3375:   const a=document.createElement('a');a.href=URL.createObjectURL(new Blob([csv],{type:'text/csv;charset=utf-8'}));a.download=`UEP_검수자료_${new Date().toISOString().slice(0,10)}.csv`;a.click();setTimeout(()=>URL.revokeObjectURL(a.href),1000);toast(`${rows.length}건을 CSV로 내보냈습니다.`);
  3376: }
  3377: function bindInputCenter(){
  3378:   $$('[data-input-tab]').forEach(b=>b.onclick=()=>{inputCenterConfig.tab=b.dataset.inputTab;render('inputs');});
  3379:   $$('[data-input-history-mode]').forEach(b=>b.onclick=()=>{inputCenterConfig.historyMode=b.dataset.inputHistoryMode||'active';inputCenterConfig.batchFilter='latest';render('inputs');});
  3380:   $('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');});
  3381:   $$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');});
  3382:   $$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');});
  3383:   $$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');});
  3384:   $$('[data-input-match-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.matchFilter=b.dataset.inputMatchFilter;render('inputs');});
  3385:   $$('[data-input-source-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.sourceFilter=b.dataset.inputSourceFilter;render('inputs');});
  3386:   $$('[data-input-view]').forEach(b=>b.onclick=()=>{const rows=inputCenterLibraryRows().filter(x=>inputCenterConfig.libraryScope==='local'?x.storageMode==='local':inputCenterConfig.libraryScope==='uep'?x.storageMode!=='local':true);const row=rows[Number(b.dataset.inputView)];if(row)inputCenterOpenDetail(row);});
  3387: 
  3388:   $('[data-input-confirm-classification]')?.addEventListener('click',async()=>{const rows=filtered;if(!rows.length)return toast('확정할 배치가 없습니다.');const nature=$('[data-input-review-nature]')?.value||'기타';const programId=$('[data-input-review-program]')?.value||'';const program=(readonlyCache?.programs||[]).find(v=>String(v.id||v.programId||'')===String(programId))||{};const result=await window.schoolBoard?.classifyInputBatch?.({batchId:activeBatchId,nature,programId,programKind:program.kind||'',programName:program.actualTitle||program.title||'',programSemester:program.semester||program.term||''});if(!result?.ok)return toast(result?.reason||'검수·분류 저장에 실패했습니다.');if(Array.isArray(result?.externalInputs))readonlyCache={...(readonlyCache||{}),externalInputs:result.externalInputs,inputCenterSyncedAt:result.inputCenterSyncedAt||new Date().toISOString()};else await refreshInputCenterSourceSilently();inputCenterConfig.tab='review';toast(`${result.count||rows.length}건 검수·분류 확정 · 03 UEP 적용으로 이동합니다.`);render('inputs');});
  3389:   $('[data-input-export-csv]')?.addEventListener('click',inputCenterExportCsv);
  3390:   $('[data-input-apply-local]')?.addEventListener('click',()=>inputCenterApply('local'));
  3391:   $('[data-input-apply-uep]')?.addEventListener('click',()=>inputCenterApply('uep'));
  3392:   $$('[data-input-review-view]').forEach(b=>b.onclick=()=>{const row=inputCenterReviewRowsCache[Number(b.dataset.inputReviewView)];if(row)inputCenterOpenDetail(row);});
  3393:   $$('[data-input-purpose]').forEach(b=>b.onclick=()=>{inputCenterConfig.purpose=b.dataset.inputPurpose;const map={'보고서 연결':'보고서·탐구보고서','프로그램 참가신청':'프로그램 신청서','만족도조사':'만족도·설문조사','텍스트 추출·기타':'기타'};inputCenterConfig.type=map[inputCenterConfig.purpose]||'기타';inputCenterConfig.programId='';render('inputs');});
  3394:   $$('[data-input-source]').forEach(b=>b.onclick=()=>{inputCenterConfig.source=b.dataset.inputSource;const actual={'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source;if(actual==='리로스쿨'&&inputCenterConfig.purpose==='보고서 연결')inputCenterConfig.subtype='보고서 제출';else if(actual==='리로스쿨'&&inputCenterConfig.purpose==='프로그램 참가신청')inputCenterConfig.subtype='참가신청 명단';render('inputs');});
  3395:   $('[data-input-subtype]')?.addEventListener('change',e=>inputCenterConfig.subtype=e.target.value);
  3396:   $$('input[name="input-storage"]').forEach(r=>r.addEventListener('change',e=>inputCenterConfig.storageMode=e.target.value));
  3397:   $('[data-input-semester]')?.addEventListener('change',e=>{inputCenterConfig.semester=e.target.value;inputCenterConfig.programId='';render('inputs');});
  3398:   const titleInput=$('[data-input-title]'); if(titleInput){titleInput.readOnly=false;titleInput.disabled=false;titleInput.addEventListener('input',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('change',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('keydown',e=>{e.stopPropagation();});}
  3399:   $('[data-input-batch-scope]')?.addEventListener('change',e=>{inputCenterConfig.batchScope=e.target.value;render('inputs');});
  3400:   $('[data-input-batch-grade]')?.addEventListener('change',e=>{inputCenterConfig.batchGrade=e.target.value;render('inputs');});
  3401:   $('[data-input-batch-class]')?.addEventListener('change',e=>{inputCenterConfig.batchClass=e.target.value;render('inputs');});
  3402:   $('[data-input-batch-student]')?.addEventListener('input',e=>{inputCenterConfig.batchStudentNo=e.target.value;});
  3403:   $('[data-input-expected-count]')?.addEventListener('input',e=>{inputCenterConfig.expectedCount=e.target.value;render('inputs');});
  3404:   $('[data-input-pages-per-student]')?.addEventListener('change',e=>{inputCenterConfig.pagesPerStudent=e.target.value;render('inputs');});
  3405:   $('[data-input-paste]')?.addEventListener('input',e=>inputCenterConfig.manualText=e.target.value);
  3406:   $('[data-input-program]')?.addEventListener('change',e=>{inputCenterConfig.programId=e.target.value;const p=(readonlyCache?.programs||[]).find(v=>String(v.id||v.programId||'')===String(e.target.value))||{};const sem=String(p.semester||p.term||'');if(/1/.test(sem))inputCenterConfig.semester='1';else if(/2/.test(sem))inputCenterConfig.semester='2';});
  3407:   $('[data-input-files]')?.addEventListener('click',inputCenterSelectFiles);
  3408:   $('[data-input-open-folder]')?.addEventListener('click',()=>window.schoolBoard?.openInputFolder?.());
  3409:   $('[data-input-add-text]')?.addEventListener('click',()=>{const raw=$('[data-input-paste]')?.value||'';if(!raw.trim())return toast('붙여넣을 내용을 입력해 주세요.');const fake={name:'직접입력.txt',extension:'txt',size:new Blob([raw]).size,text:raw,path:''};inputCenterDrafts.push(...inputCenterExpandTextFile(fake));inputCenterConfig.manualText='';render('inputs');});
  3410:   $('[data-input-clear]')?.addEventListener('click',()=>{if(inputCenterDrafts.length&&confirm('현재 대기목록을 비울까요?')){inputCenterDrafts=[];render('inputs');}});
  3411:   $('[data-input-save]')?.addEventListener('click',inputCenterSave);
  3412:   $$('[data-input-draft]').forEach(row=>{const draft=inputCenterDrafts.find(d=>d.draftId===row.dataset.inputDraft);if(!draft)return;row.querySelector('[data-input-select]')?.addEventListener('change',e=>draft.selected=e.target.checked);});
  3413: }
  3414: 
---
  3685: }
  3686: function scoresOutputPanel(){
  3687:   const student=outputSelectedStudent();
  3688:   const mode=outputCenterState.scoreMode;
  3689:   let preview='';
  3690:   if(student){
  3691:     if(mode==='admission-summary'){
  3692:       const base=admissionBase(student.id);
  3693:       preview=`<div class="preview-student-head"><b>${escapeHtml(student.studentNo)} ${escapeHtml(student.name)}</b><span>입시 종합</span></div><div class="preview-metrics"><span><small>내신 5등급 평균</small><b>${base?.avg5==null?'-':Number(base.avg5).toFixed(2)}</b></span><span><small>실제 9등급 참고</small><b>${base?.actual9==null?'-':Number(base.actual9).toFixed(2)}</b></span><span><small>진로희망</small><b>${escapeHtml(student.career||'-')}</b></span></div>`;
  3694:     }else{
  3695:       const all=(readonlyCache?.scoreRecords||[]).filter(r=>r.studentId===student.id);const internal=all.filter(r=>r.scoreType==='내신');const mock=all.filter(r=>r.scoreType==='모의고사');
  3696:       preview=`<div class="preview-student-head"><b>${escapeHtml(student.studentNo)} ${escapeHtml(student.name)}</b><span>성적 종합</span></div><div class="preview-metrics"><span><small>내신 기록</small><b>${internal.length}</b></span><span><small>모의고사 기록</small><b>${mock.length}</b></span><span><small>진로희망</small><b>${escapeHtml(student.career||'-')}</b></span></div>`;
  3697:     }
  3698:   }
  3699:   return `${outputClassStudentPicker('반과 학생을 선택한 뒤 성적메뉴 또는 입시메뉴의 종합화면을 출력합니다.')}<div class="output-choice-cards two"><button class="${mode==='score-summary'?'active':''}" data-output-score-mode="score-summary"><b>성적 종합</b><small>성적 메뉴의 학생별 종합화면</small></button><button class="${mode==='admission-summary'?'active':''}" data-output-score-mode="admission-summary"><b>입시 종합</b><small>입시 메뉴의 학생별 종합화면</small></button></div>${student?outputPreviewShell(`${student.studentNo} ${student.name} · ${mode==='admission-summary'?'입시 종합':'성적 종합'}`,'출력 전 미리보기',preview,`<button class="btn primary" data-output-score-print>${mode==='admission-summary'?'입시 종합':'성적 종합'} 인쇄</button>`):''}`;
  3700: }
  3701: function printScorePackage(student,mode){
  3702:   if(!student)return;
  3703:   const all=(readonlyCache?.scoreRecords||[]).filter(r=>r.studentId===student.id);
  3704:   const internal=all.filter(r=>r.scoreType==="내신");
  3705:   const mock=all.filter(r=>r.scoreType==="모의고사");
  3706:   const gradeRows=internal.filter(r=>Number.isFinite(Number(r.level)));
  3707:   const printWeightedAverage=uepCommonWeightedAverage(gradeRows,r=>Number(r.level));
  3708:   const avg=Number.isFinite(printWeightedAverage)?printWeightedAverage.toFixed(2):"-";
  3709:   const mockExams=[...new Set(mock.map(r=>r.exam).filter(Boolean))].sort((a,b)=>scoreExamOrder(a)-scoreExamOrder(b));
  3710:   const latestMock=mockExams.at(-1)||"-";
  3711:   const subjects=[...new Set(mock.map(r=>r.subject).filter(Boolean))];
  3712:   const summary=`<div class="score-print-summary"><div><small>최근 내신 평균</small><b>${avg}</b><span>등급 평균</span></div><div><small>내신 자료</small><b>${internal.length}</b><span>과목·시험 기록</span></div><div><small>최근 모의고사</small><b>${escapeHtml(latestMock)}</b><span>${mock.length}개 성적</span></div><div><small>조회범위</small><b>${mode==="combined"?"종합":mode==="mock"?"모의":"내신"}</b><span>개인별 누적</span></div></div>`;
  3713:   const internalExams=[...new Set(internal.map(r=>r.exam).filter(Boolean))].sort((a,b)=>scoreExamOrder(a)-scoreExamOrder(b));
  3714:   const internalSubjects=[...new Set(internal.map(r=>r.subject).filter(Boolean))];
  3715:   const internalTable=`<section class="print-section"><h2>내신 누적 성적</h2><table class="score-wide"><thead><tr><th>과목</th>${internalExams.map(e=>`<th>${escapeHtml(e)}<small>등급 / 원점수</small></th>`).join("")}</tr></thead><tbody>${internalSubjects.map(subject=>`<tr><td>${escapeHtml(subject)}</td>${internalExams.map(exam=>{const r=internal.find(x=>x.subject===subject&&x.exam===exam);return `<td>${r?`<b>${escapeHtml(scoreDisplay(r.level))}등급</b><small>${escapeHtml(scoreDisplay(r.rawScore))}점 · ${escapeHtml(r.achievement||"")}</small>`:"-"}</td>`}).join("")}</tr>`).join("")}</tbody></table></section>`;
  3716:   const mockTable=`<section class="print-section"><h2>모의고사 비교</h2><table class="score-wide mock"><thead><tr><th>영역</th>${mockExams.map(e=>`<th>${escapeHtml(e)}<small>등급 / 원점수 / 표준</small></th>`).join("")}</tr></thead><tbody>${subjects.map(subject=>`<tr><td>${escapeHtml(subject)}</td>${mockExams.map(exam=>{const r=mock.find(x=>x.subject===subject&&x.exam===exam);return `<td>${r?`<b>${escapeHtml(scoreDisplay(r.level))}등급</b><small>${escapeHtml(scoreDisplay(r.rawScore))}점 · 표준 ${escapeHtml(scoreDisplay(r.standardScore))}${r.percentile!==""?` · 백분위 ${escapeHtml(scoreDisplay(r.percentile))}`:""}</small>`:"-"}</td>`}).join("")}</tr>`).join("")}</tbody></table></section>`;
  3717:   const body=`<header class="print-head score-title"><small>UNHO EDUCATION PLATFORM · 학생상담 성적 종합</small><h1>${escapeHtml(student.studentNo)} ${escapeHtml(student.name)}</h1><p>진로희망: ${escapeHtml(student.career||"-")} · 전체 누적 성적</p>${studentPrintBadgesMarkup(student)}</header>${summary}${mode!=="mock"?internalTable:""}${mode!=="internal"?mockTable:""}`;
  3718:   openPrintDocument(`${student.studentNo}_${student.name}_성적상담자료`,body,"portrait");
  3719: }
  3720: 
  3721: 
  3722: function printAdmissionSummaryPackage(student){
  3723:   if(!student)return;
  3724:   const base=admissionBase(student.id);
  3725:   const body=`<header class="print-head score-title"><small>UNHO EDUCATION PLATFORM</small><h1>${escapeHtml(student.studentNo)} ${escapeHtml(student.name)} · 입시 종합</h1><p>진로희망: ${escapeHtml(student.career||'-')}</p>${studentPrintBadgesMarkup(student)}</header><section class="print-section"><h2>입시 종합 요약</h2><div class="score-print-summary"><div><small>내신 5등급 평균</small><b>${base?.avg5==null?'-':Number(base.avg5).toFixed(2)}</b></div><div><small>실제 9등급 참고</small><b>${base?.actual9==null?'-':Number(base.actual9).toFixed(2)}</b></div><div><small>최근 모의</small><b>${escapeHtml(base?.mockExam||'-')}</b></div><div><small>관리 구분</small><b>${studentAdmissionPrintLabel(student)||'일반'}</b></div></div></section><section class="print-section"><h2>상담 메모</h2><div class="record-box">UEP 입시 메뉴의 종합 분석을 상담자료로 활용하세요.</div></section>`;
  3726:   openPrintDocument(`${student.studentNo}_${student.name}_입시종합`,body,'portrait');
  3727: }
  3728: function outputHubTabsMarkup(){
  3729:   return `<div class="uep-hub-tabs output-hub-tabs"><button class="${outputHubMode==="alerts"?"active":""}" data-output-hub="alerts"><b>알림</b><small>학생 안내·제출·출결</small></button><button class="${outputHubMode==="print"?"active":""}" data-output-hub="print"><b>출력</b><small>보고서·출석부·상담자료</small></button></div>`;
  3730: }
  3731: function communicationView() {
  3732:   const items=[
  3733:     ["01","학부모 안내","프로그램·학교일정·활동 결과를 학부모용 안내자료로 구성합니다."],
  3734:     ["02","가정통신문","UEP의 일정과 프로그램 정보를 바탕으로 가정통신문을 구성합니다."],
  3735:     ["03","학교 홍보","프로그램 운영성과와 활동사진을 학교 홍보자료로 연결합니다."],
  3736:     ["04","학교 사진함","학교전경·수업·진로·실험·행사·학생활동 사진을 분류해 활용합니다."]
  3737:   ];
  3738:   return `<section class="communication-hub"><div class="communication-hero"><small>COMMUNICATION & PROMOTION</small><h2>UEP의 교육활동을 학부모와 학교 밖으로 연결합니다.</h2><p>현재는 배포 기준 골격입니다. 실제 데이터 연결과 문서 생성 기능은 이후 업데이트에서 순차적으로 제공합니다.</p></div><div class="communication-grid">${items.map(([no,title,desc])=>`<article class="communication-card"><span>${no}</span><h3>${title}</h3><p>${desc}</p><em>준비 중 · 업데이트 예정</em></article>`).join("")}</div></section>`;
  3739: }
---
  3848:   a.href=URL.createObjectURL(blob);
  3849:   a.download="UEP_선택과목_신청내역.xls";
  3850:   a.click();
  3851:   setTimeout(()=>URL.revokeObjectURL(a.href),1000);
  3852: }
  3853: 
  3854: const UEP_ROLES=[
  3855:   {id:"admin",name:"관리자",scope:"전체 설정·자료연결·권한·업데이트·감사로그"},
  3856:   {id:"grade_head",name:"학년부장",scope:"해당 학년 전체 학생·프로그램·출결·성적·생활기록부"},
  3857:   {id:"grade_manager",name:"학년총무",scope:"해당 학년 업무공지·프로그램·출결·자료정리"},
  3858:   {id:"homeroom",name:"담임교사",scope:"학년 학생자료 조회 · 담임반 업무수정 · 타반 개인정보 보호"},
  3859:   {id:"subject",name:"교과담당",scope:"담당 교과·수업·선택과목·프로그램 출석"},
  3860:   {id:"vice_principal",name:"교감",scope:"학교 전체 현황 열람·승인·감사 확인"},
  3861:   {id:"principal",name:"교장",scope:"학교 전체 요약 현황·통계·최종 승인 열람"}
  3862: ];
  3863: 
  3864: function uep08125ValidTeacherName(value){
  3865:   const v=String(value||'').normalize('NFKC').trim();
  3866:   if(!v)return '';
  3867:   if(/^(?:\?+|사용자|담당교사|unknown|null|undefined)$/i.test(v))return '';
  3868:   return v;
  3869: }
  3870: function uep08125PickTeacherName(...values){for(const value of values){const v=uep08125ValidTeacherName(value);if(v)return v;}return '';}
  3871: 
  3872: function currentUserProfile(){
  3873:   const raw=state?.settings?.userProfile||{}, session=state?.auth?.user||{}, current=state?.currentUser||{}, remembered=state?.auth?.rememberedUser||{};
  3874:   return {
  3875:     id:String(session.id||raw.id||""),
  3876:     email:String(session.email||current.email||remembered.email||raw.email||""),
  3877:     name:uep08125PickTeacherName(session.name,current.name,remembered.name,raw.name,state?.settings?.loginUserName,state?.settings?.teacherName),
  3878:     primaryRole:String(session.primaryRole||raw.primaryRole||state?.settings?.currentRole||"admin"),
  3879:     secondaryRole:String(session.secondaryRole||raw.secondaryRole||""),
  3880:     grade:String(session.grade||raw.grade||state?.settings?.neis?.grade||"1"),
  3881:     classNo:String(session.classNo||raw.classNo||""),
  3882:     department:String(session.department||raw.department||"1학년부")
  3883:   };
  3884: }
  3885: function currentRoleId(){return currentUserProfile().primaryRole||"admin";}
  3886: function currentWriteRoleId(){
  3887:   const p=currentUserProfile();
  3888:   const primary=String(p?.primaryRole||"").trim(), secondary=String(p?.secondaryRole||"").trim();
  3889:   if(primary==="admin")return "admin";
  3890:   if(primary==="grade_head"||secondary==="grade_head")return "grade_head";
  3891:   if(primary==="homeroom"||secondary==="homeroom")return "homeroom";
  3892:   return primary||"subject";
  3893: } /* UEP_08283_EFFECTIVE_WRITE_ROLE */
  3894: function roleName(id){return UEP_ROLES.find(role=>role.id===id)?.name||"관리자";}
  3895: function currentRoleDisplay(){
  3896:   const p=currentUserProfile();
  3897:   if(p.primaryRole==="admin"&&p.secondaryRole==="grade_head") return "관리자 · 학년부장";
  3898:   return roleName(p.primaryRole);
  3899: }
